path,area
shaft-engine/src/main/java/com/shaft/api/RequestBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/api/RestActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/api/ShaftRestAssuredFilter.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/cli/FileActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/cli/TerminalActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/cucumber/AssertionSteps.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/cucumber/BrowserSteps.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/cucumber/ElementSteps.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/db/DatabaseActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/DriverFactory.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/SHAFT.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/$.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/BrowserStackHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/BrowserStackSdkHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/DriverFactoryHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/LambdaTestHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/OptionsManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/SynchronizationManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/FluentWebDriverAction.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/driver/internal/WizardHelpers.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/enums/internal/ClipboardAction.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/enums/internal/NavigationAction.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/enums/internal/Screenshots.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/browser/BrowserActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/browser/NetworkInterceptionRequestBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/browser/internal/BrowserActionsHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/browser/internal/BrowserNetworkInterceptionRule.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/browser/internal/BrowserNetworkInterceptor.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/browser/internal/JavaScriptWaitManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/AlertActionsContract.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/BrowserActionsContract.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/BrowserAssertions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/DriverAssertions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/DriverContract.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/DriverVerifications.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/ElementActionsContract.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/ElementAssertions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/driver/ShaftLocator.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/element/AlertActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/element/AsyncElementActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/element/ElementActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/element/TouchActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/element/internal/Actions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/element/internal/ElementActionsHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/element/internal/ElementInformation.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/exceptions/MultipleElementsFoundException.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingActionOutcome.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingExplanation.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingObservation.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingProvider.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingProviderRegistry.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingRequest.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingResolution.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingStrategy.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingVisualProvider.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/image/AnimatedGifManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/image/ImageProcessingActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/image/ScreenshotHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/image/ScreenshotManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/image/VisualProcessingProvider.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/image/VisualProcessingProviderRegistry.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/locator/Locator.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/locator/LocatorBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/locator/Locators.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/locator/Role.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/locator/ShadowLocatorBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/locator/SmartLocators.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/locator/XpathAxis.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/natural/DeterministicNaturalActionPlanner.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionExecutor.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionKind.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionPlan.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionPlanner.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionPlannerRegistry.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionRequest.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionStep.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/video/DesktopVideoRecordingProvider.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/video/DesktopVideoRecordingProviderRegistry.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/internal/video/RecordManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/browser/BrowserActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/element/AlertActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/element/ElementActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightDeviceDescriptor.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightSession.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightSessionFactory.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightSessionManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightTraceManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightBrowserValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightDriverAssertions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightDriverVerifications.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightElementValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightNativeValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightValidationsExecutor.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/AllureListener.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/CucumberFeatureListener.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/CucumberTestRunnerListener.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/JunitExtension.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/JunitListener.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/TestNGListener.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/ConfigurationHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/CucumberHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/ExecutionCountsTracker.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/ExecutionFailureContext.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/ExecutionLifecycleHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/JiraHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/JunitListenerHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/RetryAnalyzer.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/TestExecutionInfo.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/TestNGListenerHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/UpdateChecker.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/listeners/internal/WebDriverListener.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/performance/internal/LightHouseGenerateReport.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/API.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Allure.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/BrowserStack.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Cucumber.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/EngineProperties.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Flags.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Healenium.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Healing.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Internal.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Jira.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/LambdaTest.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Log4j.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Mobile.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/NaturalActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Paths.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Pattern.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Performance.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Pilot.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Platform.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Playwright.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Properties.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/PropertiesHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/PropertyFileManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Reporting.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/TestNG.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/ThreadLocalPropertiesManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Timeouts.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Tinkey.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Visuals.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/properties/internal/Web.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/internal/FirestoreRestClient.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/internal/security/GoogleTink.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/internal/support/AndroidApkBadgingReader.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/internal/support/HTMLHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/internal/support/JavaHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/internal/support/JavaScriptHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/internal/support/PerformanceReportHTMLHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/internal/tms/XrayIntegrationHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/CSVFileManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/ExcelFileManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/JSONFileManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/PdfFileManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/ReportManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/YAMLFileManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/AllureManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/ApiPerformanceExecutionReport.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/AttachmentReporter.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/CheckpointCounter.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/CheckpointStatus.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/CheckpointType.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/ExecutionSummaryReport.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/FailureReporter.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/IssueReporter.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/LogRedirector.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/ProgressBarLogger.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/ProjectStructureManager.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/ReportContext.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/ReportHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/tools/io/internal/ReportManagerHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/ValidationEnums.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/Validations.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/accessibility/AccessibilityActions.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/accessibility/AccessibilityHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/AssertionFailureFormatter.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/CustomSoftAssert.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/FileValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/JSONValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/NativeValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/NumberValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/RestValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/TextDirectionValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/TextLanguageValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/ValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/ValidationsExecutor.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/ValidationsHelper.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/WebDriverBrowserValidationsBuilder.java,shaft-engine/src/main/java
shaft-engine/src/main/java/com/shaft/validation/internal/WebDriverElementValidationsBuilder.java,shaft-engine/src/main/java
