path,area,preview
shaft-engine/src/main/java/com/shaft/api/RequestBuilder.java,shaft-engine/src/main/java,package com.shaft.api;    import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import io.qameta.allure.Step;  import io.restassured.config.RestAssuredConfig;  import io.restassured.confi
shaft-engine/src/main/java/com/shaft/api/RestActions.java,shaft-engine/src/main/java,package com.shaft.api;    import com.atlassian.oai.validator.restassured.OpenApiValidationFilter;  import com.fasterxml.jackson.core.JsonProcessingException;  import com.fasterxml.jackson.core.type.Ty
shaft-engine/src/main/java/com/shaft/api/ShaftRestAssuredFilter.java,shaft-engine/src/main/java,package com.shaft.api;    import com.google.gson.Gson;  import com.google.gson.GsonBuilder;  import com.google.gson.JsonParseException;  import com.google.gson.JsonParser;  import io.qameta.allure.All
shaft-engine/src/main/java/com/shaft/cli/FileActions.java,shaft-engine/src/main/java,package com.shaft.cli;    import com.google.common.hash.Hashing;  import com.shaft.driver.SHAFT;  import com.shaft.tools.internal.support.JavaHelper;  import com.shaft.tools.io.PdfFileManager;  import
shaft-engine/src/main/java/com/shaft/cli/TerminalActions.java,shaft-engine/src/main/java,package com.shaft.cli;    import com.jcraft.jsch.*;  import com.shaft.driver.SHAFT;  import com.shaft.tools.io.ReportManager;  import com.shaft.tools.io.internal.FailureReporter;  import com.shaft.too
shaft-engine/src/main/java/com/shaft/cucumber/AssertionSteps.java,shaft-engine/src/main/java,package com.shaft.cucumber;    import com.shaft.driver.SHAFT;  import com.shaft.validation.ValidationEnums;  import io.cucumber.java.en.Then;    import java.util.Objects;    /**   * Provides Cucumber 
shaft-engine/src/main/java/com/shaft/cucumber/BrowserSteps.java,shaft-engine/src/main/java,package com.shaft.cucumber;    import com.shaft.driver.SHAFT;  import io.cucumber.java.en.Given;  import io.cucumber.java.en.When;    import java.util.Objects;    /**   * Cucumber step definitions for
shaft-engine/src/main/java/com/shaft/cucumber/ElementSteps.java,shaft-engine/src/main/java,package com.shaft.cucumber;    import com.shaft.driver.SHAFT;  import com.shaft.enums.internal.ClipboardAction;  import com.shaft.gui.element.internal.ElementActionsHelper;  import io.cucumber.java.en
shaft-engine/src/main/java/com/shaft/db/DatabaseActions.java,shaft-engine/src/main/java,package com.shaft.db;    import com.shaft.driver.SHAFT;  import com.shaft.tools.io.ReportManager;  import com.shaft.tools.io.internal.FailureReporter;  import com.shaft.tools.io.internal.ReportManager
shaft-engine/src/main/java/com/shaft/driver/DriverFactory.java,shaft-engine/src/main/java,package com.shaft.driver;    import com.shaft.api.RestActions;  import com.shaft.cli.TerminalActions;  import com.shaft.db.DatabaseActions;  import com.shaft.db.DatabaseActions.DatabaseType;  import c
shaft-engine/src/main/java/com/shaft/driver/SHAFT.java,shaft-engine/src/main/java,package com.shaft.driver;    import com.shaft.api.RequestBuilder;  import com.shaft.api.RestActions;  import com.shaft.cli.FileActions;  import com.shaft.cli.TerminalActions;  import com.shaft.db.Data
shaft-engine/src/main/java/com/shaft/driver/internal/$.java,shaft-engine/src/main/java,"package com.shaft.driver.internal;    import com.shaft.driver.SHAFT;    /**   * A shorthand alias for the {@link com.shaft.driver.SHAFT} class, providing the same unified   * entry point to all SHAFT "
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/BrowserStackHelper.java,shaft-engine/src/main/java,package com.shaft.driver.internal.DriverFactory;    import com.shaft.api.RequestBuilder;  import com.shaft.api.RestActions;  import com.shaft.cli.FileActions;  import com.shaft.driver.DriverFactory;  
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/BrowserStackSdkHelper.java,shaft-engine/src/main/java,package com.shaft.driver.internal.DriverFactory;    import com.shaft.driver.SHAFT;  import com.shaft.tools.io.ReportManager;  import com.shaft.tools.io.internal.ReportManagerHelper;  import org.apache
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/DriverFactoryHelper.java,shaft-engine/src/main/java,package com.shaft.driver.internal.DriverFactory;    import com.epam.healenium.SelfHealingDriver;  import com.shaft.driver.DriverFactory.DriverType;  import com.shaft.driver.SHAFT;  import com.shaft.gu
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/LambdaTestHelper.java,shaft-engine/src/main/java,package com.shaft.driver.internal.DriverFactory;    import com.shaft.api.RequestBuilder;  import com.shaft.api.RestActions;  import com.shaft.cli.FileActions;  import com.shaft.driver.DriverFactory;  
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/OptionsManager.java,shaft-engine/src/main/java,package com.shaft.driver.internal.DriverFactory;    import com.mysql.cj.util.StringUtils;  import com.shaft.cli.FileActions;  import com.shaft.driver.DriverFactory;  import com.shaft.driver.SHAFT;  im
shaft-engine/src/main/java/com/shaft/driver/internal/DriverFactory/SynchronizationManager.java,shaft-engine/src/main/java,package com.shaft.driver.internal.DriverFactory;    import com.shaft.driver.SHAFT;  import com.shaft.gui.internal.exceptions.MultipleElementsFoundException;  import org.openqa.selenium.WebDriver;  imp
shaft-engine/src/main/java/com/shaft/driver/internal/FluentWebDriverAction.java,shaft-engine/src/main/java,package com.shaft.driver.internal;    import com.shaft.driver.DriverFactory;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.gui.browser.BrowserActions;  import 
shaft-engine/src/main/java/com/shaft/driver/internal/WizardHelpers.java,shaft-engine/src/main/java,package com.shaft.driver.internal;    import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.validation.internal.*;  import org.openqa.selenium.By;    public class Wizar
shaft-engine/src/main/java/com/shaft/enums/internal/ClipboardAction.java,shaft-engine/src/main/java,"package com.shaft.enums.internal;    import lombok.Getter;    /**   * Defines clipboard-related keyboard actions that can be performed on   * web and mobile elements (copy, paste, cut, select all, uns"
shaft-engine/src/main/java/com/shaft/enums/internal/NavigationAction.java,shaft-engine/src/main/java,"package com.shaft.enums.internal;    /**   * Defines browser navigation actions for forward, back, and refresh operations.   */  public enum NavigationAction {      FORWARD, BACK, REFRESH  }"
shaft-engine/src/main/java/com/shaft/enums/internal/Screenshots.java,shaft-engine/src/main/java,package com.shaft.enums.internal;    import com.shaft.driver.SHAFT;  import lombok.Getter;    /**   * Defines screenshot capture types supported by SHAFT's visual reporting system.   *   * <p>The acti
shaft-engine/src/main/java/com/shaft/gui/browser/BrowserActions.java,shaft-engine/src/main/java,package com.shaft.gui.browser;    import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.driver.internal.FluentWebDriverAction;  import c
shaft-engine/src/main/java/com/shaft/gui/browser/NetworkInterceptionRequestBuilder.java,shaft-engine/src/main/java,package com.shaft.gui.browser;    import com.shaft.cli.FileActions;  import com.shaft.gui.browser.internal.BrowserNetworkInterceptionRule;  import com.shaft.validation.Validations;  import com.shaft.v
shaft-engine/src/main/java/com/shaft/gui/browser/internal/BrowserActionsHelper.java,shaft-engine/src/main/java,package com.shaft.gui.browser.internal;    import com.google.common.net.InternetDomainName;  import com.shaft.db.DatabaseActions;  import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.Driv
shaft-engine/src/main/java/com/shaft/gui/browser/internal/BrowserNetworkInterceptionRule.java,shaft-engine/src/main/java,package com.shaft.gui.browser.internal;    import io.restassured.response.Response;  import org.openqa.selenium.remote.http.HttpRequest;  import org.openqa.selenium.remote.http.HttpResponse;    import
shaft-engine/src/main/java/com/shaft/gui/browser/internal/BrowserNetworkInterceptor.java,shaft-engine/src/main/java,package com.shaft.gui.browser.internal;    import io.restassured.builder.ResponseBuilder;  import io.restassured.response.Response;  import org.openqa.selenium.WebDriver;  import org.openqa.selenium.d
shaft-engine/src/main/java/com/shaft/gui/browser/internal/JavaScriptWaitManager.java,shaft-engine/src/main/java,package com.shaft.gui.browser.internal;    import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.driver.internal.DriverFactory.Synchroni
shaft-engine/src/main/java/com/shaft/gui/driver/AlertActionsContract.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    /**   * Public contract for alert and prompt helpers.   */  public interface AlertActionsContract {      boolean isAlertPresent();        AlertActionsContract acceptAl
shaft-engine/src/main/java/com/shaft/gui/driver/BrowserActionsContract.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    import com.shaft.enums.internal.Screenshots;  import com.shaft.gui.browser.NetworkInterceptionRequestBuilder;  import com.shaft.validation.accessibility.AccessibilityA
shaft-engine/src/main/java/com/shaft/gui/driver/BrowserAssertions.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    import com.shaft.validation.internal.NativeValidationsBuilder;    /**   * Public contract for browser-level hard/soft validation starters.   */  public interface Brows
shaft-engine/src/main/java/com/shaft/gui/driver/DriverAssertions.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    import com.shaft.validation.internal.NativeValidationsBuilder;  import org.openqa.selenium.By;    /**   * Public contract for driver-level hard assertions.   */  publi
shaft-engine/src/main/java/com/shaft/gui/driver/DriverContract.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    import com.shaft.gui.element.TouchActions;    /**   * Public contract for SHAFT GUI automation sessions.   */  public interface DriverContract {        /**       * Ret
shaft-engine/src/main/java/com/shaft/gui/driver/DriverVerifications.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    import com.shaft.validation.internal.NativeValidationsBuilder;  import org.openqa.selenium.By;    /**   * Public contract for driver-level soft verifications.   */  pu
shaft-engine/src/main/java/com/shaft/gui/driver/ElementActionsContract.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    import org.openqa.selenium.By;    import java.util.List;  import java.util.Map;    /**   * Public contract for element-level SHAFT actions.   */  public interface Elem
shaft-engine/src/main/java/com/shaft/gui/driver/ElementAssertions.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    import com.shaft.validation.ValidationEnums;  import com.shaft.validation.internal.NativeValidationsBuilder;  import com.shaft.validation.internal.ValidationsExecutor;
shaft-engine/src/main/java/com/shaft/gui/driver/ShaftLocator.java,shaft-engine/src/main/java,package com.shaft.gui.driver;    import com.microsoft.playwright.Locator;  import com.microsoft.playwright.Page;  import org.openqa.selenium.By;    import java.util.Objects;    /**   * Backend-neutral
shaft-engine/src/main/java/com/shaft/gui/element/AlertActions.java,shaft-engine/src/main/java,package com.shaft.gui.element;    import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.driver.internal.DriverFactory.SynchronizationManager;  import com.shaft.driver.i
shaft-engine/src/main/java/com/shaft/gui/element/AsyncElementActions.java,shaft-engine/src/main/java,package com.shaft.gui.element;    import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.driver.internal.FluentWebDriverAction;  import com.shaft.enums.internal.Clipboar
shaft-engine/src/main/java/com/shaft/gui/element/ElementActions.java,shaft-engine/src/main/java,package com.shaft.gui.element;    import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.driver.internal.FluentWebDriverAction;  import com.shaft.driver.internal.WizardH
shaft-engine/src/main/java/com/shaft/gui/element/TouchActions.java,shaft-engine/src/main/java,package com.shaft.gui.element;    import com.google.common.collect.ImmutableList;  import com.google.common.collect.ImmutableMap;  import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.Driv
shaft-engine/src/main/java/com/shaft/gui/element/internal/Actions.java,shaft-engine/src/main/java,package com.shaft.gui.element.internal;    import com.google.common.annotations.Beta;  import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory
shaft-engine/src/main/java/com/shaft/gui/element/internal/ElementActionsHelper.java,shaft-engine/src/main/java,package com.shaft.gui.element.internal;    import com.google.common.base.Throwables;  import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.
shaft-engine/src/main/java/com/shaft/gui/element/internal/ElementInformation.java,shaft-engine/src/main/java,package com.shaft.gui.element.internal;    import lombok.Getter;  import lombok.Setter;  import org.jsoup.Jsoup;  import org.jsoup.nodes.Element;  import org.openqa.selenium.By;  import org.openqa.sel
shaft-engine/src/main/java/com/shaft/gui/internal/exceptions/MultipleElementsFoundException.java,shaft-engine/src/main/java,package com.shaft.gui.internal.exceptions;    import org.openqa.selenium.WebDriverException;    public class MultipleElementsFoundException extends WebDriverException {      public MultipleElementsFou
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingActionOutcome.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;  import org.openqa.selenium.By; import org.openqa.selenium.WebDriver;  import java.util.Objects;  /**  * Outcome of an action that used a recovered element.  * 
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingExplanation.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;    import org.openqa.selenium.By;    import java.util.List;  import java.util.Objects;    /**   * Provider-neutral explanation for an accepted healing decision.
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingManager.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;    import com.shaft.tools.io.ReportManager;  import com.shaft.tools.io.internal.ReportManagerHelper;  import org.apache.logging.log4j.Level;  import org.openqa.
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingObservation.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;  import org.openqa.selenium.By; import org.openqa.selenium.WebDriver; import org.openqa.selenium.WebElement;  import java.util.Objects;  /**  * Successfully res
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingProvider.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;    import org.openqa.selenium.WebDriver;    import java.util.Optional;    /**   * SHAFT-owned contract for optional explainable element recovery providers.   * 
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingProviderRegistry.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;  import java.util.Comparator; import java.util.List; import java.util.Optional; import java.util.ServiceLoader;  final class HealingProviderRegistry {     priva
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingRequest.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;  import org.openqa.selenium.By; import org.openqa.selenium.WebDriver;  import java.util.Objects;  /**  * Locator-not-found request passed to an optional SHAFT H
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingResolution.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;  import org.openqa.selenium.By; import org.openqa.selenium.WebElement;  import java.util.List; import java.util.Objects;  /**  * Safe resolution returned by an 
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingStrategy.java,shaft-engine/src/main/java,"package com.shaft.gui.internal.healing;  import com.shaft.driver.SHAFT;  import java.util.Locale;  /**  * Effective element recovery strategy.  */ public enum HealingStrategy {     DISABLED(false, fal"
shaft-engine/src/main/java/com/shaft/gui/internal/healing/HealingVisualProvider.java,shaft-engine/src/main/java,package com.shaft.gui.internal.healing;  /**  * Optional visual comparison contract used only when SHAFT Heal visual evidence  * is explicitly enabled.  */ public interface HealingVisualProvider {    
shaft-engine/src/main/java/com/shaft/gui/internal/image/AnimatedGifManager.java,shaft-engine/src/main/java,package com.shaft.gui.internal.image;    import com.shaft.driver.SHAFT;  import com.shaft.tools.io.internal.ReportManagerHelper;  import org.imgscalr.Scalr;    import javax.imageio.*;  import javax.im
shaft-engine/src/main/java/com/shaft/gui/internal/image/ImageProcessingActions.java,shaft-engine/src/main/java,package com.shaft.gui.internal.image;    import com.google.common.hash.Hashing;  import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.tools.internal.support.JavaHelper; 
shaft-engine/src/main/java/com/shaft/gui/internal/image/ScreenshotHelper.java,shaft-engine/src/main/java,package com.shaft.gui.internal.image;    import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.enums.internal.Screenshots;  import com.s
shaft-engine/src/main/java/com/shaft/gui/internal/image/ScreenshotManager.java,shaft-engine/src/main/java,package com.shaft.gui.internal.image;    import com.epam.healenium.SelfHealingDriver;  import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.s
shaft-engine/src/main/java/com/shaft/gui/internal/image/VisualProcessingProvider.java,shaft-engine/src/main/java,package com.shaft.gui.internal.image;    import org.openqa.selenium.By;  import org.openqa.selenium.WebDriver;    import java.util.List;    /**   * SHAFT-owned contract for optional visual-processing 
shaft-engine/src/main/java/com/shaft/gui/internal/image/VisualProcessingProviderRegistry.java,shaft-engine/src/main/java,package com.shaft.gui.internal.image;    import java.util.Comparator;  import java.util.List;  import java.util.Optional;  import java.util.ServiceLoader;    final class VisualProcessingProviderRegist
shaft-engine/src/main/java/com/shaft/gui/internal/locator/Locator.java,shaft-engine/src/main/java,package com.shaft.gui.internal.locator;    import lombok.NonNull;  import org.openqa.selenium.Beta;  import org.openqa.selenium.By;    public class Locator {        public static LocatorBuilder hasTag
shaft-engine/src/main/java/com/shaft/gui/internal/locator/LocatorBuilder.java,shaft-engine/src/main/java,package com.shaft.gui.internal.locator;    import com.microsoft.playwright.Locator;  import com.microsoft.playwright.Page;  import com.shaft.gui.driver.ShaftLocator;  import lombok.Getter;  import org
shaft-engine/src/main/java/com/shaft/gui/internal/locator/Locators.java,shaft-engine/src/main/java,"package com.shaft.gui.internal.locator;    public enum Locators {      XPATH, CSS  }  "
shaft-engine/src/main/java/com/shaft/gui/internal/locator/Role.java,shaft-engine/src/main/java,"package com.shaft.gui.internal.locator;    public enum Role {      BUTTON,      LINK,      TEXTBOX,      CHECKBOX,      RADIO,      COMBOBOX,      HEADING,      IMAGE,      LIST,      LISTITEM,      T"
shaft-engine/src/main/java/com/shaft/gui/internal/locator/ShadowLocatorBuilder.java,shaft-engine/src/main/java,package com.shaft.gui.internal.locator;    import org.openqa.selenium.By;    /**   * Builds shadow DOM locators by pairing a shadow host locator with a CSS selector   * for elements inside the shadow 
shaft-engine/src/main/java/com/shaft/gui/internal/locator/SmartLocators.java,shaft-engine/src/main/java,package com.shaft.gui.internal.locator;    import lombok.NonNull;  import org.openqa.selenium.By;  import org.openqa.selenium.support.locators.RelativeLocator;  import org.openqa.selenium.support.page
shaft-engine/src/main/java/com/shaft/gui/internal/locator/XpathAxis.java,shaft-engine/src/main/java,"package com.shaft.gui.internal.locator;    @SuppressWarnings(""unused"")  public class XpathAxis {      final LocatorBuilder locatorBuilder;        XpathAxis(LocatorBuilder locatorBuilder) {          th"
shaft-engine/src/main/java/com/shaft/gui/internal/natural/DeterministicNaturalActionPlanner.java,shaft-engine/src/main/java,package com.shaft.gui.internal.natural;    import com.shaft.gui.internal.locator.SmartLocators;  import org.openqa.selenium.By;  import org.openqa.selenium.support.pagefactory.ByAll;    import java.ut
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionExecutor.java,shaft-engine/src/main/java,package com.shaft.gui.internal.natural;    import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.gui.browser.BrowserActions;  import com
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionKind.java,shaft-engine/src/main/java,"package com.shaft.gui.internal.natural;    /**   * Engine-supported natural-action operations.   */  public enum NaturalActionKind {      ELEMENT_CLICK(Target.ELEMENT),      ELEMENT_TYPE(Target.ELEMEN"
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionPlan.java,shaft-engine/src/main/java,package com.shaft.gui.internal.natural;    import java.util.List;  import java.util.Objects;    /**   * Structured plan produced from a natural-language action request.   *   * @param plannerId planne
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionPlanner.java,shaft-engine/src/main/java,"package com.shaft.gui.internal.natural;    /**   * Provider-neutral natural-language action planner.   *   * <p>Planners may inspect the current page and return structured SHAFT action   * steps, but "
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionPlannerRegistry.java,shaft-engine/src/main/java,package com.shaft.gui.internal.natural;    import com.shaft.driver.SHAFT;  import com.shaft.tools.io.ReportManager;  import com.shaft.tools.io.internal.ReportManagerHelper;    import java.util.Compara
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionRequest.java,shaft-engine/src/main/java,package com.shaft.gui.internal.natural;    import org.openqa.selenium.WebDriver;    import java.util.List;  import java.util.Objects;    /**   * Natural-language GUI action request supplied to planner
shaft-engine/src/main/java/com/shaft/gui/internal/natural/NaturalActionStep.java,shaft-engine/src/main/java,package com.shaft.gui.internal.natural;    import org.openqa.selenium.By;    import java.util.Objects;    /**   * One validated operation in a natural-language action plan.   *   * @param kind action 
shaft-engine/src/main/java/com/shaft/gui/internal/video/DesktopVideoRecordingProvider.java,shaft-engine/src/main/java,package com.shaft.gui.internal.video;    import java.io.InputStream;    /**   * SHAFT-owned contract for desktop screen-recording implementations.   *   * <p>Implementations may use optional recording
shaft-engine/src/main/java/com/shaft/gui/internal/video/DesktopVideoRecordingProviderRegistry.java,shaft-engine/src/main/java,package com.shaft.gui.internal.video;    import java.util.Comparator;  import java.util.List;  import java.util.Optional;  import java.util.ServiceLoader;    final class DesktopVideoRecordingProviderR
shaft-engine/src/main/java/com/shaft/gui/internal/video/RecordManager.java,shaft-engine/src/main/java,package com.shaft.gui.internal.video;    import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.tools.io.ReportManager;  import com.shaft
shaft-engine/src/main/java/com/shaft/gui/playwright/browser/BrowserActions.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.browser;    import com.microsoft.playwright.BrowserContext;  import com.microsoft.playwright.Locator;  import com.microsoft.playwright.Page;  import com.microsoft.play
shaft-engine/src/main/java/com/shaft/gui/playwright/element/AlertActions.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.element;    import com.shaft.gui.playwright.internal.PlaywrightSession;    public class AlertActions implements com.shaft.gui.driver.AlertActionsContract {      privat
shaft-engine/src/main/java/com/shaft/gui/playwright/element/ElementActions.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.element;    import com.microsoft.playwright.Locator;  import com.microsoft.playwright.options.BoundingBox;  import com.shaft.gui.driver.ElementAssertions;  import com.
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightDeviceDescriptor.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.internal;    import com.google.gson.JsonArray;  import com.google.gson.JsonObject;  import com.microsoft.playwright.Browser;  import com.microsoft.playwright.Playwrigh
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightSession.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.internal;    import com.microsoft.playwright.Browser;  import com.microsoft.playwright.BrowserContext;  import com.microsoft.playwright.Dialog;  import com.microsoft.p
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightSessionFactory.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.internal;    import com.microsoft.playwright.Browser;  import com.microsoft.playwright.BrowserContext;  import com.microsoft.playwright.BrowserType;  import com.micros
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightSessionManager.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.internal;    import com.microsoft.playwright.Browser;  import com.microsoft.playwright.BrowserContext;  import com.microsoft.playwright.Page;  import com.microsoft.pla
shaft-engine/src/main/java/com/shaft/gui/playwright/internal/PlaywrightTraceManager.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.internal;    import com.microsoft.playwright.BrowserContext;  import com.microsoft.playwright.Tracing;  import com.shaft.driver.SHAFT;  import com.shaft.tools.io.Repor
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightBrowserValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.validation;    import com.shaft.gui.driver.BrowserAssertions; import com.shaft.gui.playwright.internal.PlaywrightSession; import com.shaft.validation.ValidationEnums; 
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightDriverAssertions.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.validation;    import com.shaft.gui.driver.BrowserAssertions;  import com.shaft.gui.driver.DriverAssertions;  import com.shaft.gui.driver.ElementAssertions;  import co
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightDriverVerifications.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.validation;    import com.shaft.gui.driver.BrowserAssertions;  import com.shaft.gui.driver.DriverVerifications;  import com.shaft.gui.driver.ElementAssertions;  import
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightElementValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.validation;    import com.microsoft.playwright.Locator; import com.shaft.gui.driver.ElementAssertions; import com.shaft.gui.playwright.internal.PlaywrightSession; impo
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightNativeValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.validation;  import com.microsoft.playwright.Locator; import com.shaft.gui.playwright.internal.PlaywrightSession; import com.shaft.validation.ValidationEnums; import c
shaft-engine/src/main/java/com/shaft/gui/playwright/validation/PlaywrightValidationsExecutor.java,shaft-engine/src/main/java,package com.shaft.gui.playwright.validation;  import com.microsoft.playwright.Locator; import com.microsoft.playwright.Page; import com.microsoft.playwright.assertions.LocatorAssertions; import com.mi
