path,area,preview
shaft-engine/src/main/java/com/shaft/listeners/AllureListener.java,shaft-engine/src/main/java,package com.shaft.listeners;    import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.listeners.internal.ExecutionFailureContext;  import com.shaft.listeners.internal.T
shaft-engine/src/main/java/com/shaft/listeners/CucumberFeatureListener.java,shaft-engine/src/main/java,"/*   *  Copyright 2019 Qameta Software OÜ   *   *  Licensed under the Apache License, Version 2.0 (the ""License"");   *  you may not use this file except in compliance with the License.   *  You may o"
shaft-engine/src/main/java/com/shaft/listeners/CucumberTestRunnerListener.java,shaft-engine/src/main/java,package com.shaft.listeners;    import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.gui.internal.image.AnimatedGifManager;  import com.shaft.gui.internal.video.RecordMa
shaft-engine/src/main/java/com/shaft/listeners/JunitExtension.java,shaft-engine/src/main/java,package com.shaft.listeners;    import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.listeners.internal.ExecutionFailureContext;  impor
shaft-engine/src/main/java/com/shaft/listeners/JunitListener.java,shaft-engine/src/main/java,package com.shaft.listeners;    import com.shaft.driver.SHAFT;  import com.shaft.listeners.internal.ExecutionCountsTracker;  import com.shaft.listeners.internal.ExecutionLifecycleHelper;  import com.s
shaft-engine/src/main/java/com/shaft/listeners/TestNGListener.java,shaft-engine/src/main/java,package com.shaft.listeners;    import com.epam.reportportal.listeners.ItemStatus;  import com.epam.reportportal.service.ReportPortal;  import com.epam.reportportal.testng.ITestNGService;  import com.
shaft-engine/src/main/java/com/shaft/listeners/internal/ConfigurationHelper.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.tools.io.internal.CheckpointCounter;  import com.shaft.tools.io.internal.ReportHelper;  import io.qameta.allure.Step;  import org.testng.ITest
shaft-engine/src/main/java/com/shaft/listeners/internal/CucumberHelper.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.driver.SHAFT;  import com.shaft.listeners.TestNGListener;  import com.shaft.properties.internal.ThreadLocalPropertiesManager;  import com.shaf
shaft-engine/src/main/java/com/shaft/listeners/internal/ExecutionCountsTracker.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import java.util.HashSet;  import java.util.Set;  import java.util.concurrent.ConcurrentHashMap;    /**   * Tracks deduplicated execution counts by stable test
shaft-engine/src/main/java/com/shaft/listeners/internal/ExecutionFailureContext.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    /**   * Shares per-thread execution failure context between runner adapters and Allure lifecycle hooks.   */  public final class ExecutionFailureContext {     
shaft-engine/src/main/java/com/shaft/listeners/internal/ExecutionLifecycleHelper.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.api.RequestBuilder;  import com.shaft.driver.SHAFT;  import com.shaft.gui.internal.image.AnimatedGifManager;  import com.shaft.gui.internal.vi
shaft-engine/src/main/java/com/shaft/listeners/internal/JiraHelper.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.driver.SHAFT;  import com.shaft.tools.internal.tms.XrayIntegrationHelper;  import com.shaft.tools.io.internal.ReportManagerHelper;  import io.
shaft-engine/src/main/java/com/shaft/listeners/internal/JunitListenerHelper.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.tools.io.internal.ReportManagerHelper;  import lombok.Getter;  import org.junit.platform.launcher.TestIdentifier;    /**   * Holds JUnit liste
shaft-engine/src/main/java/com/shaft/listeners/internal/RetryAnalyzer.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.driver.SHAFT;  import com.shaft.tools.io.ReportManager;  import com.shaft.tools.io.internal.ReportManagerHelper;  import org.apache.logging.lo
shaft-engine/src/main/java/com/shaft/listeners/internal/TestExecutionInfo.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import java.lang.reflect.Method;    /**   * Runner-neutral test execution metadata used by SHAFT listeners.   *   * @param stableId    stable runner identifier
shaft-engine/src/main/java/com/shaft/listeners/internal/TestNGListenerHelper.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.enums.internal.Screenshots;  import com.s
shaft-engine/src/main/java/com/shaft/listeners/internal/UpdateChecker.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.tools.io.ReportManager;  import com.shaft.tools.io.internal.ReportManagerHe
shaft-engine/src/main/java/com/shaft/listeners/internal/WebDriverListener.java,shaft-engine/src/main/java,package com.shaft.listeners.internal;    import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.DriverFactoryHelper;  import com.shaft.driver.internal.DriverFactory.Synchroniza
shaft-engine/src/main/java/com/shaft/performance/internal/LightHouseGenerateReport.java,shaft-engine/src/main/java,package com.shaft.performance.internal;    import com.shaft.cli.FileActions;  import com.shaft.cli.TerminalActions;  import com.shaft.driver.SHAFT;  import com.shaft.tools.io.internal.ReportManagerHel
shaft-engine/src/main/java/com/shaft/properties/internal/API.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for API (REST) testing in th
shaft-engine/src/main/java/com/shaft/properties/internal/Allure.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for Allure report generation
shaft-engine/src/main/java/com/shaft/properties/internal/BrowserStack.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for BrowserStack cloud execu
shaft-engine/src/main/java/com/shaft/properties/internal/Cucumber.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config;    /**   * Configuration properties interface for Cucumber test execution in the SHAFT framework.   * Properties can be supp
shaft-engine/src/main/java/com/shaft/properties/internal/EngineProperties.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import com.shaft.tools.io.ReportManager;  import org.aeonbits.owner.Config;  import org.aeonbits.owner.Config.HotReload;  import org.aeonbits.owner.Config.Hot
shaft-engine/src/main/java/com/shaft/properties/internal/Flags.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for feature flags and behavi
shaft-engine/src/main/java/com/shaft/properties/internal/Healenium.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for Healenium self-healing l
shaft-engine/src/main/java/com/shaft/properties/internal/Healing.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration for optional SHAFT Heal element recovery.   *   *
shaft-engine/src/main/java/com/shaft/properties/internal/Internal.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;    /**   * Configuration properties interface for internal engine metadata in the SHAFT framework.   * Exposes inter
shaft-engine/src/main/java/com/shaft/properties/internal/Jira.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for Jira and Xray integratio
shaft-engine/src/main/java/com/shaft/properties/internal/LambdaTest.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for LambdaTest cloud testing in the 
shaft-engine/src/main/java/com/shaft/properties/internal/Log4j.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;    /**   * Configuration properties interface for Log4j logging settings in the SHAFT framework.   * Controls append
shaft-engine/src/main/java/com/shaft/properties/internal/Mobile.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import io.appium.java_client.remote.AutomationName;  import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configurat
shaft-engine/src/main/java/com/shaft/properties/internal/NaturalActions.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration for deterministic and optional provider-assisted 
shaft-engine/src/main/java/com/shaft/properties/internal/Paths.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for file-system path setting
shaft-engine/src/main/java/com/shaft/properties/internal/Pattern.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for pattern settings in the 
shaft-engine/src/main/java/com/shaft/properties/internal/Performance.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for performance testing sett
shaft-engine/src/main/java/com/shaft/properties/internal/Pilot.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration for optional SHAFT Pilot AI providers.   *   * <p
shaft-engine/src/main/java/com/shaft/properties/internal/Platform.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for execution platform setti
shaft-engine/src/main/java/com/shaft/properties/internal/Playwright.java,shaft-engine/src/main/java,"package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Playwright-specific GUI backend settings. Browser name, headles"
shaft-engine/src/main/java/com/shaft/properties/internal/Properties.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.ConfigFactory;    import java.lang.reflect.InvocationTargetException;  import java.lang.reflect.Proxy;    /**   * Central holder for
shaft-engine/src/main/java/com/shaft/properties/internal/PropertiesHelper.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import com.shaft.cli.FileActions;  import com.shaft.driver.DriverFactory;  import com.shaft.driver.SHAFT;  import com.shaft.enums.internal.Screenshots;  impor
shaft-engine/src/main/java/com/shaft/properties/internal/PropertyFileManager.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import com.shaft.cli.FileActions;  import com.shaft.tools.internal.support.AndroidApkBadgingReader;  import com.shaft.tools.io.ReportManager;  import com.shaf
shaft-engine/src/main/java/com/shaft/properties/internal/Reporting.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for reporting behavior in th
shaft-engine/src/main/java/com/shaft/properties/internal/TestNG.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;    /**   * Configuration properties interface for TestNG execution settings in the SHAFT framework.   * Controls par
shaft-engine/src/main/java/com/shaft/properties/internal/ThreadLocalPropertiesManager.java,shaft-engine/src/main/java,"package com.shaft.properties.internal;    /**   * Manages per-thread property overrides for SHAFT properties.   * <p>   * When a property is set via the {@code SHAFT.Properties} API, it is stored in a"
shaft-engine/src/main/java/com/shaft/properties/internal/Timeouts.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for timeout settings in the 
shaft-engine/src/main/java/com/shaft/properties/internal/Tinkey.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for Google Tink encryption s
shaft-engine/src/main/java/com/shaft/properties/internal/Visuals.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for visual testing settings 
shaft-engine/src/main/java/com/shaft/properties/internal/Web.java,shaft-engine/src/main/java,package com.shaft.properties.internal;    import org.aeonbits.owner.Config.Sources;  import org.aeonbits.owner.ConfigFactory;    /**   * Configuration properties interface for web browser capabilities
shaft-engine/src/main/java/com/shaft/tools/internal/FirestoreRestClient.java,shaft-engine/src/main/java,package com.shaft.tools.internal;    import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.tools.io.ReportManager;  import org.apache.logging.log4j.Level;  import org.jso
shaft-engine/src/main/java/com/shaft/tools/internal/security/GoogleTink.java,shaft-engine/src/main/java,package com.shaft.tools.internal.security;    import com.google.crypto.tink.Aead;  import com.google.crypto.tink.CleartextKeysetHandle;  import com.google.crypto.tink.JsonKeysetReader;  import com.goo
shaft-engine/src/main/java/com/shaft/tools/internal/support/AndroidApkBadgingReader.java,shaft-engine/src/main/java,package com.shaft.tools.internal.support;    import com.shaft.tools.io.ReportManager;  import com.shaft.tools.io.internal.ReportManagerHelper;    import java.io.BufferedReader;  import java.io.File;  
shaft-engine/src/main/java/com/shaft/tools/internal/support/HTMLHelper.java,shaft-engine/src/main/java,"package com.shaft.tools.internal.support;    import lombok.Getter;    @Getter  @SuppressWarnings(""SpellCheckingInspection"")  public enum HTMLHelper {      CHECKPOINT_COUNTER(""""""              <!DOCTYPE"
shaft-engine/src/main/java/com/shaft/tools/internal/support/JavaHelper.java,shaft-engine/src/main/java,package com.shaft.tools.internal.support;    import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.gui.internal.locator.SmartLocators;  import com.shaft.tools.io.internal
shaft-engine/src/main/java/com/shaft/tools/internal/support/JavaScriptHelper.java,shaft-engine/src/main/java,"package com.shaft.tools.internal.support;    import lombok.Getter;    @Getter  @SuppressWarnings({""SpellCheckingInspection""})  public enum JavaScriptHelper {      LOAD_JQUERY(""""""              /** dyna"
shaft-engine/src/main/java/com/shaft/tools/internal/support/PerformanceReportHTMLHelper.java,shaft-engine/src/main/java,package com.shaft.tools.internal.support;    import java.time.ZonedDateTime;  import java.time.format.DateTimeFormatter;    public class PerformanceReportHTMLHelper {      // Add the SHAFT logo URL as
shaft-engine/src/main/java/com/shaft/tools/internal/tms/XrayIntegrationHelper.java,shaft-engine/src/main/java,package com.shaft.tools.internal.tms;    import com.google.gson.Gson;  import com.google.gson.GsonBuilder;  import com.google.gson.JsonElement;  import com.google.gson.JsonParser;  import com.shaft.cl
shaft-engine/src/main/java/com/shaft/tools/io/CSVFileManager.java,shaft-engine/src/main/java,package com.shaft.tools.io;    import com.shaft.driver.DriverFactory;  import com.shaft.tools.internal.support.JavaHelper;  import com.shaft.tools.io.internal.FailureReporter;  import org.apache.commo
shaft-engine/src/main/java/com/shaft/tools/io/ExcelFileManager.java,shaft-engine/src/main/java,package com.shaft.tools.io;    import com.shaft.driver.DriverFactory;  import com.shaft.driver.SHAFT;  import com.shaft.tools.internal.support.JavaHelper;  import com.shaft.tools.io.internal.FailureRe
shaft-engine/src/main/java/com/shaft/tools/io/JSONFileManager.java,shaft-engine/src/main/java,package com.shaft.tools.io;    import com.shaft.cli.FileActions;  import com.shaft.driver.DriverFactory;  import com.shaft.tools.internal.support.JavaHelper;  import com.shaft.tools.io.internal.Failur
shaft-engine/src/main/java/com/shaft/tools/io/PdfFileManager.java,shaft-engine/src/main/java,package com.shaft.tools.io;    import com.shaft.cli.FileActions;  import com.shaft.tools.internal.support.JavaHelper;  import com.shaft.tools.io.internal.FailureReporter;  import org.apache.commons.io
shaft-engine/src/main/java/com/shaft/tools/io/ReportManager.java,shaft-engine/src/main/java,package com.shaft.tools.io;    import org.apache.logging.log4j.Level;    import static com.shaft.tools.io.internal.ReportManagerHelper.*;    /**   * Public facade for SHAFT's reporting and logging sub
shaft-engine/src/main/java/com/shaft/tools/io/YAMLFileManager.java,shaft-engine/src/main/java,package com.shaft.tools.io;    import com.shaft.driver.DriverFactory;  import com.shaft.tools.internal.support.JavaHelper;  import com.shaft.tools.io.internal.FailureReporter;  import com.shaft.tools.
shaft-engine/src/main/java/com/shaft/tools/io/internal/AllureManager.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.api.RestActions;  import com.shaft.cli.FileActions;  import com.shaft.cli.TerminalActions;  import com.fasterxml.jackson.databind.JsonNode;  im
shaft-engine/src/main/java/com/shaft/tools/io/internal/ApiPerformanceExecutionReport.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.tools.internal.support.PerformanceReportHTMLHelper;  import com.shaft.tools.
shaft-engine/src/main/java/com/shaft/tools/io/internal/AttachmentReporter.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.epam.reportportal.service.ReportPortal;  import com.google.common.io.Files;  import com.shaft.listeners.TestNGListener;  import io.qameta.allure.Allu
shaft-engine/src/main/java/com/shaft/tools/io/internal/CheckpointCounter.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.tools.internal.support.HTMLHelper;    import java.util.ArrayList;  import java.util.concurrent.ConcurrentHashMap;  import java.util.concurrent.
shaft-engine/src/main/java/com/shaft/tools/io/internal/CheckpointStatus.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    /**   * Represents the execution result of a recorded checkpoint.   */  public enum CheckpointStatus {      /** The checkpoint passed successfully. */      PASS
shaft-engine/src/main/java/com/shaft/tools/io/internal/CheckpointType.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    /**   * Represents the category of a recorded checkpoint.   */  public enum CheckpointType {      /** A hard assertion that fails the test immediately on failur
shaft-engine/src/main/java/com/shaft/tools/io/internal/ExecutionSummaryReport.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.tools.internal.support.HTMLHelper;  import lombok.Getter;    import java.tex
shaft-engine/src/main/java/com/shaft/tools/io/internal/FailureReporter.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.google.common.base.Throwables;  import com.shaft.gui.element.internal.ElementActionsHelper;  import com.shaft.tools.internal.support.JavaHelper;  imp
shaft-engine/src/main/java/com/shaft/tools/io/internal/IssueReporter.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.validation.internal.ValidationsHelper;  import com.shaft.listeners.internal.TestExecutionInfo;  import io.qameta.allure.model.Link;  import io.
shaft-engine/src/main/java/com/shaft/tools/io/internal/LogRedirector.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import org.apache.logging.log4j.Level;  import org.apache.logging.log4j.Logger;    import java.io.ByteArrayOutputStream;  import java.io.OutputStream;  import j
shaft-engine/src/main/java/com/shaft/tools/io/internal/ProgressBarLogger.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.driver.SHAFT;  import me.tongfei.progressbar.ProgressBar;  import me.tongfei.progressbar.ProgressBarBuilder;  import me.tongfei.progressbar.Pro
shaft-engine/src/main/java/com/shaft/tools/io/internal/ProjectStructureManager.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.cli.FileActions;  import com.shaft.properties.internal.Properties;  import com.shaft.tools.io.ReportManager;  import org.apache.logging.log4j.L
shaft-engine/src/main/java/com/shaft/tools/io/internal/ReportContext.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.listeners.internal.TestExecutionInfo;  import io.qameta.allure.model.Status;    import java.util.ArrayList;  import java.util.Collections;  imp
shaft-engine/src/main/java/com/shaft/tools/io/internal/ReportHelper.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.tools.io.ReportManager;    import java.io.File;  import java.nio.file.Files;
shaft-engine/src/main/java/com/shaft/tools/io/internal/ReportManagerHelper.java,shaft-engine/src/main/java,package com.shaft.tools.io.internal;    import com.shaft.cli.FileActions;  import com.shaft.cli.TerminalActions;  import com.shaft.driver.SHAFT;  import com.shaft.listeners.CucumberFeatureListener;  i
shaft-engine/src/main/java/com/shaft/validation/ValidationEnums.java,shaft-engine/src/main/java,"package com.shaft.validation;    import lombok.Getter;    /**   * Defines the enumerations used by SHAFT's validation subsystem to control   * assertion behavior, comparison semantics, and validation "
shaft-engine/src/main/java/com/shaft/validation/Validations.java,shaft-engine/src/main/java,package com.shaft.validation;    import com.shaft.validation.internal.ValidationsBuilder;    /**   * Entry point for building assertions and verifications in SHAFT tests.   *   * <p>Use {@link #assert
shaft-engine/src/main/java/com/shaft/validation/accessibility/AccessibilityActions.java,shaft-engine/src/main/java,package com.shaft.validation.accessibility;    import com.shaft.driver.SHAFT;  import com.shaft.gui.browser.BrowserActions;  import org.apache.logging.log4j.LogManager;  import org.apache.logging.log4
shaft-engine/src/main/java/com/shaft/validation/accessibility/AccessibilityHelper.java,shaft-engine/src/main/java,package com.shaft.validation.accessibility;    import com.deque.html.axecore.results.Results;  import com.deque.html.axecore.results.Rule;  import com.deque.html.axecore.selenium.AxeBuilder;  import i
shaft-engine/src/main/java/com/shaft/validation/internal/AssertionFailureFormatter.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    /**   * Formats assertion failures with a clickable Java stack-trace line.   */  public final class AssertionFailureFormatter {      private AssertionFailureF
shaft-engine/src/main/java/com/shaft/validation/internal/CustomSoftAssert.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.tools.io.ReportManager;  import org.testng.asserts.IAssert;  import org.testng.asserts.SoftAssert;    import java.util.ArrayList;  import jav
shaft-engine/src/main/java/com/shaft/validation/internal/FileValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;    public class FileValidationsBuilder {      protected final ValidationEnums.ValidationCategory validationCatego
shaft-engine/src/main/java/com/shaft/validation/internal/JSONValidationsBuilder.java,shaft-engine/src/main/java,"package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;    @SuppressWarnings(""unused"")  public class JSONValidationsBuilder extends NativeValidationsBuilder {      publi"
shaft-engine/src/main/java/com/shaft/validation/internal/NativeValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;  import org.openqa.selenium.By;  import org.openqa.selenium.WebDriver;    public class NativeValidationsBuilder {
shaft-engine/src/main/java/com/shaft/validation/internal/NumberValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;    public class NumberValidationsBuilder {      protected final ValidationEnums.ValidationCategory validationCate
shaft-engine/src/main/java/com/shaft/validation/internal/RestValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.api.RestActions;  import com.shaft.cli.FileActions;  import com.shaft.tools.internal.support.JavaHelper;  import com.shaft.validation.Validat
shaft-engine/src/main/java/com/shaft/validation/internal/TextDirectionValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;    /**   * Fluent builder for validating text direction metadata (LTR/RTL).   */  public class TextDirectionValid
shaft-engine/src/main/java/com/shaft/validation/internal/TextLanguageValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;    import java.util.Locale;    /**   * Fluent builder for validating text language by character-set detection.   
shaft-engine/src/main/java/com/shaft/validation/internal/ValidationsBuilder.java,shaft-engine/src/main/java,"package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;  import org.openqa.selenium.By;  import org.openqa.selenium.WebDriver;    @SuppressWarnings(""unused"")  public cla"
shaft-engine/src/main/java/com/shaft/validation/internal/ValidationsExecutor.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.api.RestActions;  import com.shaft.cli.FileActions;  import com.shaft.cli.TerminalActions;  import com.shaft.gui.browser.internal.JavaScriptW
shaft-engine/src/main/java/com/shaft/validation/internal/ValidationsHelper.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.api.RestActions;  import com.shaft.cli.FileActions;  import com.shaft.driver.SHAFT;  import com.shaft.driver.internal.DriverFactory.Synchroni
shaft-engine/src/main/java/com/shaft/validation/internal/WebDriverBrowserValidationsBuilder.java,shaft-engine/src/main/java,package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;  import org.openqa.selenium.WebDriver;    public class WebDriverBrowserValidationsBuilder implements com.shaft.gu
shaft-engine/src/main/java/com/shaft/validation/internal/WebDriverElementValidationsBuilder.java,shaft-engine/src/main/java,"package com.shaft.validation.internal;    import com.shaft.validation.ValidationEnums;  import org.openqa.selenium.By;  import org.openqa.selenium.WebDriver;    @SuppressWarnings(""unused"")  public cla"
